"name_en","imgHref"
"Barley Rice Juice","https://food-cms.grab.com/compressed_webp/items/THITE2022101403562481465/photo/menueditor_item_ac3d4a99ad41404cbbae21971848eb9d_1665719748858243234.webp"
"Organic Soy Milk With Grass Jelly","https://food-cms.grab.com/compressed_webp/items/THITE2022101403553009626/photo/menueditor_item_f3278067686e482ebd38ba4f0829c435_1665719690061572065.webp"
"Onsen Eggs","https://food-cms.grab.com/compressed_webp/items/THITE2022101403522073197/photo/menueditor_item_e115ac1e356a49099f2e3fa77d6eaf2f_1665719515827838011.webp"
"Sofe Boiled Egg","https://food-cms.grab.com/compressed_webp/items/THITE2022101403514403757/photo/menueditor_item_28c02c75fcde4329a4b4c6c492319ef2_1665719441810850562.webp"
"Egg Noodles","https://food-cms.grab.com/compressed_webp/items/THITE2022101403500620312/photo/menueditor_item_561ffe2e381142c8903e58a2b7056d4e_1665719392232077184.webp"
"Pickled Eggs With Soy Sauce","https://food-cms.grab.com/compressed_webp/items/THITE2022101403461688231/photo/menueditor_item_a277b3fb899d47b5b555e1d3ac60d182_1665719160495886349.webp"
"Plain Rice","https://food-cms.grab.com/compressed_webp/items/THITE2022101403413099204/photo/menueditor_item_33ca8d4259d542469b8f1daa93bf8827_1665718862956610830.webp"
"Oily Rice","https://food-cms.grab.com/compressed_webp/items/THITE2022101403404429018/photo/menueditor_item_1d83bc7f5d9f4996909c562ea5de2e5f_1665718825270207725.webp"
"Bak Kut Teh","https://food-cms.grab.com/compressed_webp/items/THITE2022101403365205891/photo/menueditor_item_7c4fb14b808c421b991e60c85372b5f2_1665718587689700800.webp"
"Plum Soup With Minced Shrimp And Minced Pork","https://food-cms.grab.com/compressed_webp/items/THITE2022101403360392212/photo/menueditor_item_2186d45be9c043999c30daca0adebff1_1665718532028625216.webp"
"Steamed Spinach Tofu With Mushroom Sauce","https://food-cms.grab.com/compressed_webp/items/THITE2022101403334458305/photo/menueditor_item_59ca5a4f6dbf4d909d71b9bdd43ba730_1665718402582631969.webp"
"Crispy Fried Eggplant With Shredded Pork","https://food-cms.grab.com/compressed_webp/items/THITE2022101403315205486/photo/menueditor_item_edffdf94a7864bd7bcb6564c6bb0720a_1665718255596664242.webp"
"Lettuce Snacks","https://food-cms.grab.com/compressed_webp/items/THITE2022101403302143371/photo/menueditor_item_a3daf1c8b38945fe93ed3134c9f7bbbb_1665718193794512522.webp"
"Snow Taro","https://food-cms.grab.com/compressed_webp/items/THITE2022101403254257425/photo/menueditor_item_badb322cd6454e53ba5c962c0c018b6b_1665717890273636202.webp"
"Fried Tofu Skins With Pork And Shrimp (Hong Heng)","https://food-cms.grab.com/compressed_webp/items/THITE2022101403220820931/photo/menueditor_item_83157032867b44549894093021758c42_1665717701674455952.webp"
"Stir Fried Noodles With Chicken In Gravy Sauce","https://food-cms.grab.com/compressed_webp/items/THITE2022101403200860061/photo/menueditor_item_25ecd53f66db4a2ab1ede6a1d4959df9_1665717541902460205.webp"
"Fried Pork With Butterfly Pea Sauce","https://food-cms.grab.com/compressed_webp/items/THITE2022101313442177624/photo/menueditor_item_92d86abdec0e4f6095a0ca102102259b_1665668627551969867.webp"
"Fried Pork Noodle With Rambutan Sauce","https://food-cms.grab.com/compressed_webp/items/THITE2022101313425891349/photo/menueditor_item_624fd565cd1c43f38f214e77341a612a_1665668477550705731.webp"
"Fried Pork With Butterfly Pea Sauce On Rice","https://food-cms.grab.com/compressed_webp/items/THITE2022101313351157750/photo/menueditor_item_89a754303797415fa9a1a03d49763e19_1665668075023289004.webp"
"Boiled Chicken With Soy Sauce (Medium)","https://food-cms.grab.com/compressed_webp/items/THITE2022101313341108303/photo/menueditor_item_cdd8b069246d447d912bb5a24cdd5879_1665668029479629440.webp"
"Soy Sauce Boiled Chicken On Rice","https://food-cms.grab.com/compressed_webp/items/THITE2022101313325156145/photo/menueditor_item_028ff0f233a04c45be707a6e7808d234_1665667943782594160.webp"
"Egg Noodles With Chicken And Soy Sauce","https://food-cms.grab.com/compressed_webp/items/THITE2022101313313515213/photo/menueditor_item_76dfed46e41c484fb776fca1641148e4_1665667861965105035.webp"
"Hainanese Fried Chicken Rice Porridge","https://food-cms.grab.com/compressed_webp/items/THITE2022101313264645764/photo/menueditor_item_cbb442c3086c4835bcd29f4535a306e0_1665667582512620404.webp"
"Hainanese Chicken Congee With Sauce","https://food-cms.grab.com/compressed_webp/items/THITE2022101313261200414/photo/menueditor_item_6f3652d8abe9431ea37685e1f3594d73_1665667519283581576.webp"
"2 Kinds Of Chickens (Large)","https://food-cms.grab.com/compressed_webp/items/THITE2022050109580542451/photo/menueditor_item_9b1b1fbfc46b47fb95c0b13076f88685_1651399022171316094.webp"
"Fried Chicken (Large)","https://food-cms.grab.com/compressed_webp/items/THITE2022050109562599893/photo/menueditor_item_8d71fbfa2a374504b156d97684df5482_1651398945253118116.webp"
"Boiled Chicken With Hunan Sauce (Large)","https://food-cms.grab.com/compressed_webp/items/THITE2022050109552785977/photo/menueditor_item_3fcdb37bf1e445c3b9346be523921d90_1651398863301228164.webp"
"Fried Chicken (Medium)","https://food-cms.grab.com/compressed_webp/items/THITE2022050109534075828/photo/menueditor_item_055cf0f9ffc34c87b50d0bd592ac346d_1651398780419190098.webp"
"Boiled Chicken With Longan Sauce (Medium)","https://food-cms.grab.com/compressed_webp/items/THITE2022050109520817772/photo/menueditor_item_a938a3d6675445308da457b148f3d43d_1651398673615258262.webp"
"Fried Chicken On Rice (S)","https://food-cms.grab.com/compressed_webp/items/THITE2022050109485187796/photo/menueditor_item_8a31acb3a5714a36b078ad4fb1f112a0_1651398487067904154.webp"
"Oily Steamed Rice With Chicken (Small)","https://food-cms.grab.com/compressed_webp/items/THITE2022050109474777427/photo/menueditor_item_cbe7421a2c3a4c139d436d93fa155892_1651398382395102451.webp"
"Secret Recipe Sauce Only Fatt Chicken","https://food-cms.grab.com/compressed_webp/items/THITE2023061015594233268/photo/menueditor_item_68fc31f0ecf24d97aa60c17b1b20ab64_1686412726174033533.webp"
"Steamed Rice Baked In Clay Pot Nana Style","https://food-cms.grab.com/compressed_webp/items/THITE2023050214364135822/photo/menueditor_item_17066e56d84148cebcf12e4543bf7f93_1683038186225021796.webp"
"Sichuan Wontons In Dried Scallop Soup","https://food-cms.grab.com/compressed_webp/items/THITE2022120116332799621/photo/menueditor_item_b3530b06276c4daa8265288f323eda35_1669912364571309434.webp"
"Lod Chong Singapore","https://food-cms.grab.com/compressed_webp/items/THITE2022101403533931761/photo/menueditor_item_95fbe70743e143cabc01d54cdd2df158_1665719580267196360.webp"
"Kale With Oyster Sauce","https://food-cms.grab.com/compressed_webp/items/THITE2022101403374719938/photo/menueditor_item_93e7b067676243e78ca243c761329b7c_1665718640340929252.webp"
"Braised Pork Belly With Pickled Cabbage (Khao Jade)","https://food-cms.grab.com/compressed_webp/items/THITE2022101403325491498/photo/menueditor_item_eef9c41adc9e4807b230fd1880418c03_1665718351160264413.webp"
"Fried Chicken Wings With Shrimp Paste (6 Pieces)","https://food-cms.grab.com/compressed_webp/items/THITE2022101403232167092/photo/menueditor_item_6fd9e25360504919951dbdd44a6218e0_1665717753804970329.webp"
"Bak Kut Teh","https://food-cms.grab.com/compressed_webp/items/THITE2022050113442361888/photo/menueditor_item_45ac8d21be6c45579c7de8a2d5df5de2_1651412602263625902.webp"
"Steamed Egg With Grilled Chicken With Hunan Chicken Sauce On Rice","https://food-cms.grab.com/compressed_webp/items/THITE2021071701270883233/photo/menueditor_item_c8dbb6bec5e9499488a4bb547489a75c_1626485154556355475.webp"
"Egg Fried Chicken With Hainanese Sauce On Rice","https://food-cms.grab.com/compressed_webp/items/THITE2021071701240132234/photo/menueditor_item_55173bc9857b40edaec2f56308db27d4_1626484926627013575.webp"
"Fried Sticky Rice With Roasted Egg And Spicy Jaew Bong Grilled Pork Neck","https://food-cms.grab.com/compressed_webp/items/THITE2022072615211169331/photo/menueditor_item_8b160af13d344f6caf1de775ff268507_1658848858006509434.webp"
"Complete Pork Creamy Omelette On Rice","https://food-cms.grab.com/compressed_webp/items/THITE2021100809000705795/photo/menueditor_item_5ccce205c629469ca819d4c045406756_1633683574680226069.webp"
"Fried Pork Belly With Fish Sauce","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3CLFKCE6/photo/392a48e2864444a48f39dbfa66d439e4_1588676787075630664.webp"
"Fried Chicken Joints","https://food-cms.grab.com/compressed_webp/items/THITE2021100807230224817/photo/menueditor_item_56d58e1eb17b49989dda2aaab409778a_1633677759650367862.webp"
"Northeastern Sausage","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3CTZEEL2/photo/3ddcdb387e3644459bcf98fee901dd7b_1588676787935139899.webp"
"Spicy Fried Egg And Chaom Salad","https://food-cms.grab.com/compressed_webp/items/THITE2021100807255814722/photo/menueditor_item_fdc92358a4434705a2513d0c9bb34caf_1633677802885292982.webp"
"Spicy Volcano Minced Pork Salad","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3DCPLVG6/photo/eabd627647cd4eeaa255a2a6623c92b3_1588676788923041788.webp"
"Seafood Vermicelli Salad","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3DGENENA/photo/04656632e2494eba8547e49bd764be39_1588676789535812917.webp"
"Spicy Crispy Morning Glory Salad","https://food-cms.grab.com/compressed_webp/items/THITE20200421145345018095/photo/abff2c151d8648449712c2fa47c190dc_1588676789816356864.webp"
"Spicy Pork Loaf Salad","https://food-cms.grab.com/compressed_webp/items/THITE2021100807274968721/photo/menueditor_item_5629088f83664f20bd4f054697577148_1633678057117086889.webp"
"Spicy Rice Noodles Salad","https://food-cms.grab.com/compressed_webp/items/THITE2021100807283642217/photo/menueditor_item_5f681547dd3e44b29d0af6be6fab71b1_1633678086853494768.webp"
"Spicy Mango Salad With Salmo","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3DRAJ2LT/photo/44556b0715994a24b435194fed6b6102_1588676790881680467.webp"
"Raw Shrimp In Fish Sauce","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3DSCLEA6/photo/b4bd2237362640ee8e4e620aa2d13620_1588676791144891786.webp"
"Spicy Minced Pork Larb","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3DWAK2J6/photo/84a3ce19e38b4ab69bcb61c151442f56_1588676791728762064.webp"
"Larb Fried Chicken Cream Salad","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3EA7M1CX/photo/daa2549d5e194fae943ee7a68086438a_1588676792032085034.webp"
"Sesame Fried Pork","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3EC64CNX/photo/76788658e054456fbc16b881ac8d075a_1588676792274415869.webp"
"Ham And Cheese Spring Rolls","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3EE3UTHE/photo/dea10c8d41174af7970a91fbff420ffd_1588676792482022568.webp"
"Boiled Sea Bass With Dip","https://food-cms.grab.com/compressed_webp/items/THITE2022042308223718997/photo/menueditor_item_61b2ee85cdc84424ac843a72f3d75ab6_1650702111226161023.webp"
"Fried Chicken Wings","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3CN2WAC2/photo/5c84004f25c946328046c5b58cbd2aa6_1588676787436528033.webp"
"Fried Tofu","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3CVXWAGE/photo/5a8a2a3d808f4f20b94449e75ff68c08_1588676788293398203.webp"
"Spicy Winged Beans Salad","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3DAUVHNE/photo/97d73725aa6e44a383e0df2b8c7cc389_1588676788577534225.webp"
"Grilled Pork Neck Nam Tok","https://food-cms.grab.com/compressed_webp/items/THITE2021100807271755640/photo/menueditor_item_889cf02acc9642b0bf099c9f1df111e0_1633678005277502559.webp"
"Grilled Pork Neck Salad","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3DNFJFUA/photo/54b827b75e0847699c174e0008dd65f4_1588676790647261284.webp"
"Squid With Salt And Chili","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3DUE3XJX/photo/f266b2b30fe54effb9c7664f2985f2d1_1588676791409131700.webp"
"Fried Mashed Potato","https://food-cms.grab.com/compressed_webp/items/THITE2021100807344985566/photo/menueditor_item_16fd2dd2868f44b9935af6763812082a_1633678466193303983.webp"
"Hot And Spicy Potato + Cream Cheese With Young Chili Past","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3ELTW3V6/photo/a466ffc955ff4b81ad688ebc7d734c37_1588676793059551595.webp"
"Chicken Sushi Grandmas Recipe","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3ETUUZGX/photo/d5f57df6ec3f4e0fa23b5b9b0fb1b532_1588676793869780150.webp"
"Sour Soup With Acacia Shrimp","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3EVYLBNA/photo/82c229c4431948b3b98a711045d8a958_1588676794125881236.webp"
"Clear Soup With Tofu Minced Pork And Spinach","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3FEX2TSE/photo/59f1813dc3a04127ac3052e936cbc1a2_1588676794900032436.webp"
"Stuffed Bitter Gourd Soup","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3FGZL2GJ/photo/d12f08b36b2849f0b47feb7eb7a6e894_1588676795215672652.webp"
"Roasted Curry With Crab And Wild Betel Leaves","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3FLPXEJJ/photo/4a969a3253b04776b774a35574f96213_1588676795734580981.webp"
"Tom Yum Mixed Seafood Soup","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3FNRDEVA/photo/851ca44b1d0d434d9ff2cfdc5b358f3f_1588676795979439156.webp"
"River Prawn Tom Yum (4 Pieces)","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3FREUUJ2/photo/c3bfb79f993347caa33902a64b4d2969_1588676796247506846.webp"
"Small Tom Yum Shrimp Soup (6 Pieces)","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3FTCCZRE/photo/397832128b864576932606b2473a429a_1588676796571823575.webp"
"Coconut Milk And Galangal Soup With Chicken","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3FVK5DJX/photo/91cdec5c600e41939b1c7fc86c08f780_1588676796811140784.webp"
"Hot And Sour Pork Bone Soup","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3GAK3ZRN/photo/52d5650917c1430e9cacdb5773d43b77_1588676797036167869.webp"
"Spicy Chicken Tendon Soup","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3GCJTAFE/photo/4e5aa4830e01445fa9faeea1c8241842_1588676797277848228.webp"
"Boiled Gourami Fish Sweet Vegetables","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3GEEMDSE/photo/b0371bdf6e084d89bf5b83aa392867e4_1588676797560046924.webp"
"Spicy Mixed Vegetables Soup With Shrimp","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3GGFBHGA/photo/86bd8d38d39348bf9f6c6998b388a99a_1588676797938874320.webp"
"Beef Soup","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3GJTE2E2/photo/1cfcd16c277e47168363d3726d755e42_1588676798205184827.webp"
"Green Curry With Chicken","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3ENRMART/photo/1277f2853dcf421486e8295c0488eb55_1588676793343035708.webp"
"Green Curry With Beef And Thai Hot Chili","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3ERX62T6/photo/a46f5e07d7994c058b456d672ee8039d_1588676793626161576.webp"
"Plum Soup With Minced Pork And Minced Shrimp","https://food-cms.grab.com/compressed_webp/items/THITE2021100807465459417/photo/menueditor_item_8a4793b76856408580dea528681be8d1_1633679128389803759.webp"
"Pork Panang Curry","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3FC2CEL6/photo/c0ed65e5851c42c383ec4034a7e9c708_1588676794611445022.webp"
"Yellow Curry With Young Coconut Shoots And Snapper","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3FJRNTCX/photo/dea9638c07634192a89b063370da3ada_1588676795477961942.webp"
"Clear Soup With Omelette","https://food-cms.grab.com/compressed_webp/items/THITE2021100807490017734/photo/menueditor_item_3cf3aa70fdfb412db42bf25a6bdce003_1633679312135819113.webp"
"Stewed Eggs","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3GNPLTEA/photo/8f4d4560493e4a8f859686fc0ee8fb0b_1588676798760598342.webp"
"Stir Fried Cabbage With Shredded Chicken And Fresh Chili","https://food-cms.grab.com/compressed_webp/items/THITE2023060716183580597/photo/menueditor_item_fce5fd35ec064061bc2cbd312d1b52b4_1686154681325642058.webp"
"Shrimp Scrambled Eggs","https://food-cms.grab.com/compressed_webp/items/THITE2023060105031367227/photo/menueditor_item_8981adfae11f4b028f456ab28b42f3a8_1685595776711228736.webp"
"Stirfried Spinach With Soybean Paste And Minced Shrimp","https://food-cms.grab.com/compressed_webp/items/THITE2023060105024367417/photo/menueditor_item_ffa283fa2b1648739613b938cdf15aef_1685595712975453405.webp"
"Chicken Basil","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3GTUKXAT/photo/93674e4f751a467cab1cecf5397f04be_1588676799000168336.webp"
"Pork Basil","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3GV6E1LN/photo/menueditor_item_03045b66a87146b08353fc07677816ae_1607505835045854044.webp"
"Beef Basil","https://food-cms.grab.com/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3HBA4YGN/photo/menueditor_item_afd76962a4854825a70d9a8442f96487_1607505853365747308.webp"
