"name","imgHref","price","description","imgHD"
"Steamed Ladyfinger Dumplings","https://food-cms.grab.com/compressed_webp/items/THITE2020100418481477498/photo/menueditor_item_ed2f1c05cbb144de9efb0551718c77a9_1601837280980390085.webp","50","Steamed Ladyfinger Dumplings","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020100418481477498/photos/menueditor_item_ed2f1c05cbb144de9efb0551718c77a9_1601837280980390085.jpg"
"Pumpkin Snacks","https://food-cms.grab.com/compressed_webp/items/THITE2020042503300761272/photo/menueditor_item_bb02bfbf6a694e55bae82724ecef9299_1591507659390942572.webp","55","7 Pieces","https://food-cms.grab.com/item/THITE2020042503300761272/photos/menueditor_item_bb02bfbf6a694e55bae82724ecef9299_1591507659390942572.jpg"
"Wet Sago With Fresh Coconut Milk And Taro","https://food-cms.grab.com/compressed_webp/items/THITE2020051008005724040/photo/menueditor_item_751dbcf538944c54954571c3b060701c_1594142020520304740.webp","50","Wet Sago In Coconut Milk From The South Its Not Real Fresh Coconut Milk Flour No Coconut Milk Box Fragrant Coconut Oily And Chewy Corn Its Delicious And You Will Like It","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020051008005724040/photos/menueditor_item_751dbcf538944c54954571c3b060701c_1594142020520304740.jpg"
"Sago And Longan With Fresh Coconut Milk","https://food-cms.grab.com/compressed_webp/items/THITE2020051009050607791/photo/menueditor_item_87b21b7d6bdb4abb8959332afb09e99a_1594141585328433186.webp","50","Wet Sago In Coconut Milk From The South Its Not Real Fresh Coconut Milk Flour No Coconut Milk Box Fragrant Coconut Oily And Chewy Corn Its Delicious And You Will Like It","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020051009050607791/photos/menueditor_item_87b21b7d6bdb4abb8959332afb09e99a_1594141585328433186.jpg"
"Wet Sago With Fresh Coconut Milk And Corn","https://food-cms.grab.com/compressed_webp/items/THITE2020051008000020610/photo/menueditor_item_51808f7192a64113bda551ec345707ab_1594141887821164276.webp","50","Wet Sago In Coconut Milk From The South Its Not Real Fresh Coconut Milk Flour No Coconut Milk Box Fragrant Coconut Oily And Chewy Corn Its Delicious And You Will Like It","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020051008000020610/photos/menueditor_item_51808f7192a64113bda551ec345707ab_1594141887821164276.jpg"
"Pumpkin Zucchini","https://food-cms.grab.com/compressed_webp/items/THITE2021081503364377482/photo/menueditor_item_f81ca306d5dd4fee900a993792449e86_1628998424134767634.webp","44","","https://d1sag4ddilekf6.cloudfront.net/item/THITE2021081503364377482/photos/menueditor_item_f81ca306d5dd4fee900a993792449e86_1628998424134767634.jpeg"
"Potato In Coconut Milk","https://food-cms.grab.com/compressed_webp/items/THITE2023022013500506261/photo/menueditor_item_64603f293056429495ddb83031d44cf5_1676900980468506807.webp","50","","https://d1sag4ddilekf6.cloudfront.net/item/THITE2023022013500506261/photos/menueditor_item_64603f293056429495ddb83031d44cf5_1676900980468506807.jpg"
"Banana In Coconut Milk","https://food-cms.grab.com/compressed_webp/items/THITE2020100418472653429/photo/menueditor_item_0441a2ed25d446858db1ba83e566860c_1601837225522952396.webp","45","Banana In Coconut Milk","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020100418472653429/photos/menueditor_item_0441a2ed25d446858db1ba83e566860c_1601837225522952396.jpg"
"Black Bean And Sago With Coconut Milk","https://food-cms.grab.com/compressed_webp/items/THITE2020061302545822916/photo/menueditor_item_65f4baa363ba436abebca50dd0aa776b_1592016877613865103.webp","80","Sago And Black Beans With Fresh Coconut Milk","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020061302545822916/photos/menueditor_item_65f4baa363ba436abebca50dd0aa776b_1592016877613865103.jpg"
"Boiled Ginger Al","https://food-cms.grab.com/compressed_webp/items/THITE2022122107391179563/photo/menueditor_item_c234de580d4c4a018ebc81b9decf6a73_1671608276825183329.webp","50","Good Meat Spicy Ginger Juice Medium Level Can Eat Every Time","https://d1sag4ddilekf6.cloudfront.net/item/THITE2022122107391179563/photos/menueditor_item_c234de580d4c4a018ebc81b9decf6a73_1671608276825183329.jpg"
"Three Colors Bualoy","https://food-cms.grab.com/compressed_webp/items/THITE2020042705372316202/photo/menueditor_item_28359eede4c14bf5a084fbdf4f3b0329_1594141217355003992.webp","40","No Eggs * Add More Eggs 10 Baht","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020042705372316202/photos/menueditor_item_28359eede4c14bf5a084fbdf4f3b0329_1594141217355003992.jpg"
"Thai Steamed Egg Cake","https://food-cms.grab.com/compressed_webp/items/THITE2021110917303135122/photo/menueditor_item_0af727c2edf24d9ca0c4b4895f9378c1_1636479016740186438.webp","55","Size 160 G The Cup Can Be Heated","https://d1sag4ddilekf6.cloudfront.net/item/THITE2021110917303135122/photos/menueditor_item_0af727c2edf24d9ca0c4b4895f9378c1_1636479016740186438.jpeg"
"Thai Steamed Taro Egg Cake","https://food-cms.grab.com/compressed_webp/items/THITE2021110917300651630/photo/menueditor_item_746b5b3888c04ef0a02728d86a7a76dd_1636478988714252229.webp","55","Size 160 G The Cup Can Be Heated","https://d1sag4ddilekf6.cloudfront.net/item/THITE2021110917300651630/photos/menueditor_item_746b5b3888c04ef0a02728d86a7a76dd_1636478988714252229.jpeg"
"Thai Steamed Mung Beans Egg Cake","https://food-cms.grab.com/compressed_webp/items/THITE2021110917293741671/photo/menueditor_item_155f554ad9af4d158a95dc0fc695d11b_1636478821970696294.webp","55","Size 160 G The Cup Can Be Heated","https://d1sag4ddilekf6.cloudfront.net/item/THITE2021110917293741671/photos/menueditor_item_155f554ad9af4d158a95dc0fc695d11b_1636478821970696294.jpeg"
"Tubtim Krob With Coconut Milk","https://food-cms.grab.com/compressed_webp/items/THITE2021071817241511700/photo/menueditor_item_b835ac5d68f64f87898773874c951bb0_1626860941877429207.webp","50","","https://d1sag4ddilekf6.cloudfront.net/item/THITE2021071817241511700/photos/menueditor_item_b835ac5d68f64f87898773874c951bb0_1626860941877429207.jpeg"
"Pandan Coconut Milk Jelly With Two Colors","https://food-cms.grab.com/compressed_webp/items/THITE2021011219153683068/photo/menueditor_item_233cf02ff58b407697e052c20a6d5135_1610478854797889807.webp","80","100 % Real Pandan Coconut Milk Jelly With Two Layers Top Layer Is Pandan Leaves","https://d1sag4ddilekf6.cloudfront.net/item/THITE2021011219153683068/photos/menueditor_item_233cf02ff58b407697e052c20a6d5135_1610478854797889807.jpg"
"Coconut Jelly","https://food-cms.grab.com/compressed_webp/items/THITE2020091402502646486/photo/menueditor_item_18a475ddfb4d4cc4a9329e1d5cdd8e42_1600051774310472776.webp","70","Coconut Jelly","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020091402502646486/photos/menueditor_item_18a475ddfb4d4cc4a9329e1d5cdd8e42_1600051774310472776.jpg"
"Fragrant Coconut Jelly (Balls)","https://food-cms.grab.com/compressed_webp/items/THITE2020091402525240602/photo/menueditor_item_307fb96e31434483b90d74da93f0acdb_1602442515396200975.webp","85","1 Ball (Seafood To The Season Of Coconut) *","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020091402525240602/photos/menueditor_item_307fb96e31434483b90d74da93f0acdb_1602442515396200975.jpg"
"Two Colors Pandan Coconut Milk Jelly","https://food-cms.grab.com/compressed_webp/items/THITE2020082803200805746/photo/menueditor_item_4aa8ea5fc275492abd0ccf42b68cdbd3_1598846290717921350.webp","80","6 Pieces","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020082803200805746/photos/menueditor_item_4aa8ea5fc275492abd0ccf42b68cdbd3_1598846290717921350.jpg"
"Golden Thread Coconut Milk Jelly","https://food-cms.grab.com/compressed_webp/items/THITE2023032212324139742/photo/menueditor_item_a4deeddec8c444238f5a95bc645261a9_1679488336570862082.webp","100","6 Pieces Per Box","https://d1sag4ddilekf6.cloudfront.net/item/THITE2023032212324139742/photos/menueditor_item_a4deeddec8c444238f5a95bc645261a9_1679488336570862082.jpg"
"Shrimp And Sticky Rice","https://food-cms.grab.com/compressed_webp/items/THITE2024052208171506044/photo/menueditor_item_5e2c5db0ec214cf2b01be40249c2b886_1716365813686083271.webp","60","","https://food-cms.grab.com/item/THITE2024052208171506044/photos/menueditor_item_5e2c5db0ec214cf2b01be40249c2b886_1716365813686083271.jpg"
"Wet Taro Tofu","https://food-cms.grab.com/compressed_webp/items/THITE2022101804515429691/photo/menueditor_item_ccb79efde0ae4a0c99284f7b4c3a51c6_1666068693043780937.webp","45","","https://d1sag4ddilekf6.cloudfront.net/item/THITE2022101804515429691/photos/menueditor_item_ccb79efde0ae4a0c99284f7b4c3a51c6_1666068693043780937.jpg"
"Wet Sticky Rice With Longan","https://food-cms.grab.com/compressed_webp/items/THITE2021072110104751126/photo/menueditor_item_830b7ce3e64f4b5e9f6b17d38858502c_1626862199185903454.webp","50","150 - 200 G","https://d1sag4ddilekf6.cloudfront.net/item/THITE2021072110104751126/photos/menueditor_item_830b7ce3e64f4b5e9f6b17d38858502c_1626862199185903454.jpeg"
"Sticky Rice With Custard","https://food-cms.grab.com/compressed_webp/items/THITE2020062218472006550/photo/menueditor_item_3d4aa05566364a78a433fd5e2e63bd8b_1592851612828720646.webp","60","Sticky Rice With Custard","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020062218472006550/photos/menueditor_item_3d4aa05566364a78a433fd5e2e63bd8b_1592851612828720646.jpg"
"Black Beans And Fresh Coconut Milk Sticky Rice","https://food-cms.grab.com/compressed_webp/items/THITE2020061302555032043/photo/menueditor_item_28c5238292324b74b785bebc06c8f403_1594142170813442296.webp","60","Sticky Rice With Black Beans In Coconut Milk","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020061302555032043/photos/menueditor_item_28c5238292324b74b785bebc06c8f403_1594142170813442296.jpg"
"Mango And Sticky Rice","https://food-cms.grab.com/compressed_webp/items/THITE2020042503475296450/photo/menueditor_item_4ff0318ecd9446228f3308675561117b_1677516593908736522.webp","140","Image Of Advertising Mango Nam Dok Mai Mango* Price Depends On The Season Of The Mangoes Depending On The Cost","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020042503475296450/photos/menueditor_item_4ff0318ecd9446228f3308675561117b_1677516593908736522.jpg"
"Durian And Sticky Rice","https://food-cms.grab.com/compressed_webp/items/THITE2020042503461680623/photo/menueditor_item_d490695420c5481abd9c4127bf9bbe8a_1620711454374797749.webp","95","Sticky Rice With Durian","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020042503461680623/photos/menueditor_item_d490695420c5481abd9c4127bf9bbe8a_1620711454374797749.jpg"
"Sticky Rice With Taro Custard","https://food-cms.grab.com/compressed_webp/items/THITE2020042503521580383/photo/menueditor_item_2e036f22b24343519156996b970eaea4_1588836926652760669.webp","120","Sticky Rice With Taro Custard","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020042503521580383/photos/menueditor_item_2e036f22b24343519156996b970eaea4_1588836926652760669.jpg"
"Sticky Rice With Black Bean Custard","https://food-cms.grab.com/compressed_webp/items/THITE2020042503510078024/photo/menueditor_item_23bab4a0495a4b04a2d906e79160254a_1587786633165974460.webp","120","Sticky Rice With Black Bean Custard","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020042503510078024/photos/menueditor_item_23bab4a0495a4b04a2d906e79160254a_1587786633165974460.jpg"
"Sticky Rice With Coconut Custard","https://food-cms.grab.com/compressed_webp/items/THITE2020042503495945876/photo/menueditor_item_db71a920efad4f0fb7babc7ca7dc4d1e_1588836955363130306.webp","120","Sticky Rice With Coconut Custard","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020042503495945876/photos/menueditor_item_db71a920efad4f0fb7babc7ca7dc4d1e_1588836955363130306.jpg"
"Sticky Rice With Pumpkin Custard","https://food-cms.grab.com/compressed_webp/items/THITE2020042503490017247/photo/menueditor_item_e46f7246da1d4c16b1db581287db944b_1588836988499779376.webp","120","Sticky Rice With Pumpkin Custard","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020042503490017247/photos/menueditor_item_e46f7246da1d4c16b1db581287db944b_1588836988499779376.jpg"
"Coconut Milk Sticky Rice","https://food-cms.grab.com/compressed_webp/items/THITE2020042503444919143/photo/menueditor_item_71c8a917b36b4c51afd24a6b6fc49609_1587786260920694767.webp","169","500 Grams Per Set","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020042503444919143/photos/menueditor_item_71c8a917b36b4c51afd24a6b6fc49609_1587786260920694767.jpg"
"Coconut Milk Sticky Rice With Jackfruit","https://food-cms.grab.com/compressed_webp/items/THITE2021051503305017578/photo/menueditor_item_1cb7ed4740834737a8e6b8e4e37470f5_1621049416838405351.webp","119","Eat With Fresh Coconut Milk","https://d1sag4ddilekf6.cloudfront.net/item/THITE2021051503305017578/photos/menueditor_item_1cb7ed4740834737a8e6b8e4e37470f5_1621049416838405351.jpg"
"Pumpkin Custard (Cup)","","100","No Sticky Rice",""
"Sticky Rice With Custard","https://food-cms.grab.com/compressed_webp/items/THITE2020062218482917308/photo/menueditor_item_951c8639e142468ab578a4595010ec5c_1592851696916367960.webp","60","Sticky Rice With Custard","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020062218482917308/photos/menueditor_item_951c8639e142468ab578a4595010ec5c_1592851696916367960.jpg"
"Pumpkin Custard (Small)","https://food-cms.grab.com/compressed_webp/items/THITE2020051509015606799/photo/menueditor_item_8ffadbf1c48146eea762ddc3a5b0769c_1589533312529124839.webp","80","Pumpkin Custard (S)","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020051509015606799/photos/menueditor_item_8ffadbf1c48146eea762ddc3a5b0769c_1589533312529124839.jpg"
"Pumpkin Custard (Cubes)","https://food-cms.grab.com/compressed_webp/items/THITE2020050707045468887/photo/menueditor_item_2f45656c16984227a80c87b1ce2b926a_1588835040739068179.webp","349","Per Child You Can Choose Pumpkin Face Taro","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020050707045468887/photos/menueditor_item_2f45656c16984227a80c87b1ce2b926a_1588835040739068179.jpg"
"Pumpkin Custard (Set)","https://food-cms.grab.com/compressed_webp/items/THITE2020050707034268355/photo/menueditor_item_cf1dba1154974f9b90fdddc3e92e2ff3_1588836849477211586.webp","389","Coconut Milk Sticky Rice","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020050707034268355/photos/menueditor_item_cf1dba1154974f9b90fdddc3e92e2ff3_1588836849477211586.jpg"
"Taro Custard (Set)","https://food-cms.grab.com/compressed_webp/items/THITE2020050707024501800/photo/menueditor_item_dfb6ca6f695b4de5b591f1b25efceb5c_1588836877903866436.webp","289","Coconut Milk Sticky Rice","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020050707024501800/photos/menueditor_item_dfb6ca6f695b4de5b591f1b25efceb5c_1588836877903866436.jpg"
"Japanese Potato In Syrup","https://food-cms.grab.com/compressed_webp/items/THITE2023012615575018588/photo/menueditor_item_cec304fac6184a309a50e0aa7d7c5cba_1674748634267147459.webp","65","250 - 300 G","https://d1sag4ddilekf6.cloudfront.net/item/THITE2023012615575018588/photos/menueditor_item_cec304fac6184a309a50e0aa7d7c5cba_1674748634267147459.jpg"
"Candied Pumpkin","https://food-cms.grab.com/compressed_webp/items/THITE2022100104190131813/photo/menueditor_item_33d314d9a938473995158f39a7b6d6d3_1664597916056739297.webp","65","300 G","https://d1sag4ddilekf6.cloudfront.net/item/THITE2022100104190131813/photos/menueditor_item_33d314d9a938473995158f39a7b6d6d3_1664597916056739297.jpg"
"Banana In Syrup","https://food-cms.grab.com/compressed_webp/items/THITE2020051906462251423/photo/menueditor_item_75b609d031d044eeb4bc8de27eeeb796_1589870738967256350.webp","65","300 G","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020051906462251423/photos/menueditor_item_75b609d031d044eeb4bc8de27eeeb796_1589870738967256350.jpg"
"Cassava In Syrup","https://food-cms.grab.com/compressed_webp/items/THITE2020051906471324234/photo/menueditor_item_f35ba5a141154354a8cb5d8958aefc26_1589870808830866691.webp","65","300 G","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020051906471324234/photos/menueditor_item_f35ba5a141154354a8cb5d8958aefc26_1589870808830866691.jpg"
"Taro In Syrup","https://food-cms.grab.com/compressed_webp/items/THITE2020042503413083605/photo/menueditor_item_d10023524e234e5d87ee59c714273e29_1587786063665032124.webp","119","300 Grams Per Set","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020042503413083605/photos/menueditor_item_d10023524e234e5d87ee59c714273e29_1587786063665032124.jpg"
"Banana In Syrup","https://food-cms.grab.com/compressed_webp/items/THITE2020042503403530009/photo/menueditor_item_56eb500608134b90953dd74550ba8746_1587785979254970846.webp","65","5-6 Pieces Depending On The Size","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020042503403530009/photos/menueditor_item_56eb500608134b90953dd74550ba8746_1587785979254970846.jpg"
"Aura Golden Dessert Set","https://food-cms.grab.com/compressed_webp/items/THITE2022091504395916107/photo/menueditor_item_30f8b294783e453cacdd45b31ddbf347_1663216954824631259.webp","145","Foi Thong Jackfruit Jackfruit Thong Yod","https://d1sag4ddilekf6.cloudfront.net/item/THITE2022091504395916107/photos/menueditor_item_30f8b294783e453cacdd45b31ddbf347_1663216954824631259.jpg"
"Mung Beans Golden Egg Yolk Drops (Choose Filling)","https://food-cms.grab.com/compressed_webp/items/THITE2020082118310965525/photo/menueditor_item_5946373b5a7b432ab41f592fe7995027_1652422221702721555.webp","60","8 Balls Per Set","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020082118310965525/photos/menueditor_item_5946373b5a7b432ab41f592fe7995027_1652422221702721555.jpg"
"Golden Drop Egg","https://food-cms.grab.com/compressed_webp/items/THITE2022062408184431788/photo/menueditor_item_e2862bb1045e411bbf83d8530ef49b10_1656058633725253823.webp","65","200 Grams Per Box","https://d1sag4ddilekf6.cloudfront.net/item/THITE2022062408184431788/photos/menueditor_item_e2862bb1045e411bbf83d8530ef49b10_1656058633725253823.jpg"
"Golden Thread","https://food-cms.grab.com/compressed_webp/items/THITE2020101400482982336/photo/menueditor_item_45aff09dde5a431082d21f3aa5a6d6a6_1602636486549381433.webp","95","Weight 100 Grams","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020101400482982336/photos/menueditor_item_45aff09dde5a431082d21f3aa5a6d6a6_1602636486549381433.jpg"
"Golden Drop Egg","https://food-cms.grab.com/compressed_webp/items/THITE2022091504320138267/photo/menueditor_item_133f73037a9449659cd41e4215f36f94_1663216974201923393.webp","119","11 Pieces","https://d1sag4ddilekf6.cloudfront.net/item/THITE2022091504320138267/photos/menueditor_item_133f73037a9449659cd41e4215f36f94_1663216974201923393.jpg"
"Mon Thong Durian Egg Yolk Drop 100%","https://food-cms.grab.com/compressed_webp/items/THITE2022051306135010745/photo/menueditor_item_aeba2d8b56974a9c9935261841a3076a_1652422386890469783.webp","95","Made From 100 % Real Durian Molded Into Jackfruit Seeds Coated With 8 Fresh Eggs","https://d1sag4ddilekf6.cloudfront.net/item/THITE2022051306135010745/photos/menueditor_item_aeba2d8b56974a9c9935261841a3076a_1652422386890469783.jpg"
"Green Beans Boiled With Sugar","https://food-cms.grab.com/compressed_webp/items/THITE2021060103510804235/photo/menueditor_item_1ef42fe8a8904b318a73d54fe302d149_1622519407954516514.webp","40","Helps Reduce Cholesterol Levels In Blood Help Lower Blood Pressure","https://d1sag4ddilekf6.cloudfront.net/item/THITE2021060103510804235/photos/menueditor_item_1ef42fe8a8904b318a73d54fe302d149_1622519407954516514.jpg"
"Pork Sago","https://food-cms.grab.com/compressed_webp/items/THITE2020061603363549522/photo/menueditor_item_d4950186cd2549ebbf0542c8046fb13b_1594143534225183664.webp","80","Steamed Sago Ball With Mince Pork","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020061603363549522/photos/menueditor_item_d4950186cd2549ebbf0542c8046fb13b_1594143534225183664.jpg"
